år,ålder,kön,antal_sysselsatta,antal_arbetslösa,arbetslöshet,sysselsättningsgrad
2021,55-59 år,kvinnor,3217,94,2.8,88.8
2021,55-59 år,kvinnor,3091,87,2.7,86.8
2021,55-59 år,män,2298,93,3.9,75.2
2021,60-64 år,kvinnor,2344,70,2.9,75.4
2021,60-64 år,kvinnor,372,,,11.7
2021,60-64 år,män,476,,,17.0
2021,65-69 år,män,33388,1191,3.4,77.2
2021,65-69 år,män,32598,1155,3.4,80.6
2021,65-69 år,totalt,63631,2108,3.2,80.2
2021,70-74 år,kvinnor,880,,,26.6
2021,70-74 år,män,4469,334,7.0,70.6
2021,70-74 år,totalt,6339,483,7.1,55.7
2022,15-19 år,män,3891,196,4.8,84.6
2022,15-19 år,totalt,8687,546,5.9,71.1
2022,15-19 år,totalt,8035,446,5.3,79.1
2022,15-74 år,kvinnor,3547,178,4.8,83.1
2022,15-74 år,kvinnor,3269,133,3.9,88.1
2022,15-74 år,män,3525,135,3.7,90.1
2022,16-64 år,kvinnor,2848,106,3.6,86.2
2022,16-64 år,män,2867,113,3.8,86.8
2022,16-64 år,totalt,6794,267,3.8,89.1
2022,20-24 år,kvinnor,315,,,9.8
2022,20-24 år,män,448,,,15.4
2022,20-24 år,män,33340,,,67.9
2022,20-64 år,kvinnor,31829,,,66.3
2022,20-64 år,kvinnor,30742,1320,4.1,74.8
2022,20-64 år,totalt,61296,3021,4.7,78.1
2022,25-29 år,kvinnor,926,,,27.3
2022,25-29 år,kvinnor,4005,191,4.6,71.8
2022,25-29 år,kvinnor,3994,179,4.3,78.9
2022,30-34 år,kvinnor,3560,165,4.4,83.4
2022,30-34 år,kvinnor,3305,124,3.6,88.1
2022,30-34 år,män,3603,127,3.4,90.4
2022,35-39 år,kvinnor,2959,113,3.7,86.3
2022,35-39 år,totalt,6908,251,3.5,89.2
2022,35-39 år,totalt,6564,226,3.3,89.2
2022,40-44 år,kvinnor,778,,,25.5
2022,40-44 år,män,2277,113,4.7,74.0
2022,40-44 år,män,910,,,32.5
2022,45-49 år,kvinnor,31054,1253,3.9,75.1
2022,45-49 år,män,455,,,16.1
2022,45-49 år,män,32401,1626,4.8,75.5
2022,50-54 år,kvinnor,3913,123,3.0,74.2
2022,50-54 år,män,4190,181,4.1,73.4
2022,50-54 år,totalt,61932,2807,4.3,78.5
2022,55-59 år,totalt,8838,345,3.8,81.0
2022,55-59 år,totalt,7777,264,3.3,85.4
2022,55-59 år,totalt,6511,178,2.7,89.6
2022,60-64 år,män,986,,,34.9
2022,60-64 år,totalt,6302,186,2.9,87.5
2022,60-64 år,totalt,4641,164,3.4,75.3
2022,65-69 år,män,34869,,,70.3
2022,65-69 år,totalt,1859,,,31.4
2022,65-69 år,totalt,846,,,14.2
2022,70-74 år,kvinnor,32182,980,3.0,77.1
2022,70-74 år,totalt,68334,,,69.6
2022,70-74 år,totalt,65570,2170,3.2,77.2
